filepath,label
./MonolayerFFF/Images/D1/D1_11.png,0
./MonolayerFFF/Images/H/H_193.png,2
./MonolayerFFF/Images/D2/D2_130.png,1
./MonolayerFFF/Images/D2/D2_184.png,1
./MonolayerFFF/Images/H/H_158.png,2
./MonolayerFFF/Images/D2/D2_93.png,1
./MonolayerFFF/Images/H/H_132.png,2
./MonolayerFFF/Images/D2/D2_32.png,1
./MonolayerFFF/Images/H/H_131.png,2
./MonolayerFFF/Images/D1/D1_18.png,0
./MonolayerFFF/Images/H/H_172.png,2
./MonolayerFFF/Images/D1/D1_259.png,0
./MonolayerFFF/Images/H/H_87.png,2
./MonolayerFFF/Images/D1/D1_69.png,0
./MonolayerFFF/Images/H/H_258.png,2
./MonolayerFFF/Images/D1/D1_266.png,0
./MonolayerFFF/Images/H/H_47.png,2
./MonolayerFFF/Images/H/H_45.png,2
./MonolayerFFF/Images/H/H_210.png,2
./MonolayerFFF/Images/D1/D1_172.png,0
./MonolayerFFF/Images/D1/D1_140.png,0
./MonolayerFFF/Images/H/H_55.png,2
./MonolayerFFF/Images/D1/D1_170.png,0
./MonolayerFFF/Images/D1/D1_93.png,0
./MonolayerFFF/Images/D1/D1_8.png,0
./MonolayerFFF/Images/D1/D1_73.png,0
./MonolayerFFF/Images/H/H_97.png,2
./MonolayerFFF/Images/H/H_34.png,2
./MonolayerFFF/Images/D1/D1_217.png,0
./MonolayerFFF/Images/D1/D1_263.png,0
./MonolayerFFF/Images/D2/D2_197.png,1
./MonolayerFFF/Images/D1/D1_214.png,0
./MonolayerFFF/Images/D2/D2_27.png,1
./MonolayerFFF/Images/D1/D1_226.png,0
./MonolayerFFF/Images/D1/D1_178.png,0
./MonolayerFFF/Images/D2/D2_41.png,1
./MonolayerFFF/Images/D1/D1_197.png,0
./MonolayerFFF/Images/D2/D2_14.png,1
./MonolayerFFF/Images/H/H_167.png,2
./MonolayerFFF/Images/D2/D2_139.png,1
./MonolayerFFF/Images/D1/D1_20.png,0
./MonolayerFFF/Images/D2/D2_176.png,1
./MonolayerFFF/Images/D2/D2_75.png,1
./MonolayerFFF/Images/D1/D1_134.png,0
./MonolayerFFF/Images/D1/D1_193.png,0
./MonolayerFFF/Images/H/H_41.png,2
./MonolayerFFF/Images/H/H_221.png,2
./MonolayerFFF/Images/H/H_202.png,2
./MonolayerFFF/Images/H/H_125.png,2
./MonolayerFFF/Images/D1/D1_224.png,0
./MonolayerFFF/Images/D1/D1_185.png,0
./MonolayerFFF/Images/H/H_152.png,2
./MonolayerFFF/Images/H/H_58.png,2
./MonolayerFFF/Images/H/H_95.png,2
./MonolayerFFF/Images/H/H_75.png,2
./MonolayerFFF/Images/D2/D2_195.png,1
./MonolayerFFF/Images/H/H_129.png,2
./MonolayerFFF/Images/H/H_239.png,2
./MonolayerFFF/Images/D1/D1_28.png,0
./MonolayerFFF/Images/D1/D1_243.png,0
./MonolayerFFF/Images/H/H_22.png,2
./MonolayerFFF/Images/D2/D2_142.png,1
./MonolayerFFF/Images/D1/D1_133.png,0
